Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
229,Jason Kapono,SF,24,MIA,51,2,665,4.3,9.6,0.446,1.1,2.9,0.396,3.1,6.7,0.468,1.5,1.8,0.848,0.6,3.2,3.8,2,0.4,0.2,1.1,4.8,11.2
230,Mario Kasun,C,25,ORL,28,0,213,5.2,11.7,0.449,0,0,,5.2,11.7,0.449,3,3.9,0.783,4.1,6.1,10.1,0.5,0.3,0.5,2.5,11.7,13.5
231,Viktor Khryapa,SF,23,POR,69,53,1492,3.8,8.3,0.462,0.2,0.7,0.333,3.6,7.5,0.474,1.9,2.7,0.694,2.8,4.7,7.4,2.1,1.2,0.7,2,5,9.7
232,Jason Kidd*,PG,32,NJN,80,80,2975,4.4,11,0.404,1.7,4.8,0.352,2.7,6.2,0.445,2.3,3,0.795,1,6,7,8.1,1.8,0.4,2.3,1.9,12.9
233,Andrei Kirilenko,SF,24,UTA,69,63,2604,4.6,10.1,0.46,0.5,1.6,0.308,4.1,8.5,0.489,4.8,6.8,0.699,2.2,5.4,7.6,4.1,1.4,3,2.8,2.2,14.6
234,Linas Kleiza,PF,21,DEN,61,2,519,5.3,12,0.445,0.1,0.9,0.154,5.2,11.1,0.469,4,5.6,0.704,2.6,5.4,8,1,0.7,0.9,1.1,6,14.8
235,Brevin Knight,PG,30,CHA,69,67,2351,4.7,11.8,0.399,0,0.2,0.231,4.7,11.6,0.402,3.9,4.8,0.803,0.5,2.9,3.4,9.3,2.4,0.1,2.5,3.1,13.3
236,Yaroslav Korolev,SF,18,LAC,24,0,127,2.6,8.5,0.3,0.6,2,0.286,2,6.5,0.304,2,2.8,0.7,1.4,2.3,3.7,2.6,0.9,0,1.7,3.1,7.7
237,Kyle Korver,SF,24,PHI,82,43,2563,4.6,10.7,0.43,2.6,6.2,0.42,2,4.5,0.443,1.4,1.7,0.849,0.4,3.4,3.8,2.3,0.9,0.4,1.4,3.1,13.2
238,Nenad Krstić,PF,22,NJN,80,80,2469,6.5,12.8,0.507,0,0.1,0.25,6.5,12.8,0.509,2.7,3.9,0.698,2.7,4.8,7.5,1.3,0.5,0.9,1.9,4.3,15.7
239,Toni Kukoč,PF,37,MIL,65,0,1018,4.1,10.5,0.389,1.6,5.2,0.306,2.5,5.3,0.47,1.4,2,0.714,0.9,4.4,5.3,4.9,1.2,0.6,2.3,3.1,11.2
240,Raef LaFrentz,PF,29,BOS,82,63,2033,4.2,9.8,0.431,2,5.1,0.392,2.2,4.7,0.474,0.9,1.3,0.68,1.4,5.8,7.2,2,0.5,1.3,1.2,4.8,11.3
241,Maciej Lampe,C,20,TOT,6,0,28,2.6,14.1,0.182,0,0,,2.6,14.1,0.182,0,2.6,0,5.1,6.4,11.6,2.6,0,0,3.9,2.6,5.1
242,David Lee,SF,22,NYK,67,14,1129,4.4,7.3,0.596,0,0,,4.4,7.3,0.596,2.3,3.9,0.577,3.5,6.2,9.7,1.4,1,0.6,1.6,4,11
243,Voshon Lenard,SG,32,TOT,26,6,458,5.9,15,0.393,2,6.1,0.321,3.9,8.9,0.442,1.3,2.4,0.516,0.4,3.3,3.7,3.2,1.7,0.3,2.4,3.1,15
244,Rashard Lewis,SF,26,SEA,78,77,2876,6.7,14.4,0.467,1.8,4.6,0.384,5,9.8,0.507,4.4,5.4,0.818,1.4,3.5,4.9,2.3,1.3,0.6,1.8,2.4,19.6
245,Randy Livingston,PG,30,CHI,5,0,22,0,3.3,0,0,0,,0,3.3,0,0,0,,1.6,4.9,6.5,1.6,1.6,0,1.6,9.8,0
246,Shaun Livingston,PG,20,LAC,61,14,1525,3.5,8.2,0.427,0,0.2,0.125,3.5,8,0.434,1.3,1.8,0.688,1,3.4,4.3,6.4,1.1,0.8,2.6,3.8,8.3
247,John Lucas III,PG,23,HOU,13,0,107,4.7,12.1,0.389,0.7,3,0.222,4,9.1,0.444,0,0,,0.7,1,1.7,4,1.7,0,2.4,2,10.1
248,Tyronn Lue,PG,28,ATL,51,10,1234,5.6,12.2,0.459,1.7,3.7,0.457,3.9,8.5,0.46,3.4,4,0.855,0.4,2,2.4,4.6,0.8,0.1,2.2,3.3,16.3
249,Arvydas Macijauskas,SG,26,NOK,19,0,135,3.7,10.9,0.341,0.8,3.2,0.25,2.9,7.7,0.379,3.5,4,0.867,0.8,1.9,2.7,1.3,1.9,0,2.1,2.7,11.7
250,Mark Madsen,C,30,MIN,62,7,676,1.4,3.5,0.409,0,0.4,0,1.4,3.1,0.458,1.1,2.5,0.426,2.7,4.8,7.5,0.6,1.2,0.9,1.4,6.1,3.9
251,Corey Maggette,SF,26,LAC,32,13,943,6.4,14.3,0.445,0.9,2.7,0.338,5.5,11.6,0.47,8.1,9.8,0.828,1.1,5.4,6.5,2.5,0.7,0.2,3,3.6,21.8
252,Jamaal Magloire,C,27,MIL,82,82,2465,4.2,9,0.467,0,0,,4.2,9,0.467,2.6,4.9,0.535,3.2,8.1,11.4,0.8,0.4,1.2,2.4,4,11
253,Stephon Marbury,PG,28,NYK,60,60,2193,5.7,12.7,0.451,0.5,1.7,0.317,5.2,11,0.472,4,5.4,0.755,0.4,2.5,2.9,6.3,1,0.1,2.6,2.3,16
254,Shawn Marion,PF,27,PHO,81,81,3263,7.9,15.1,0.525,1.1,3.2,0.331,6.8,11.9,0.577,2.7,3.3,0.809,2.7,7.8,10.6,1.6,1.8,1.5,1.4,2.5,19.5
255,Sean Marks,PF,30,SAS,25,0,181,7.4,14.1,0.521,0,0.6,0,7.4,13.5,0.544,1.4,2.4,0.583,2.4,6.2,8.6,1.4,1,1.4,1.4,4.2,16.1
256,Donyell Marshall,PF,32,CLE,81,0,2077,4.6,11.6,0.395,2.2,6.8,0.324,2.4,4.8,0.496,1.6,2.1,0.748,1.8,6.7,8.5,1,1,0.7,1.6,2.8,13
257,Rawle Marshall,SF,23,DAL,23,9,241,3.6,9,0.4,0.1,0.4,0.333,3.4,8.5,0.404,3.3,4.3,0.759,1.2,3.4,4.6,1.5,1.2,1,2.2,2.5,10.6
258,Darrick Martin,PG,34,TOR,40,0,339,3.6,10.3,0.351,1.7,4.2,0.4,1.9,6.1,0.316,1.9,2.5,0.75,0.2,1.9,2.1,6.1,1.8,0,1.6,4.5,10.8
259,Kenyon Martin,PF,28,DEN,56,49,1546,6.9,14,0.495,0.1,0.5,0.227,6.8,13.5,0.505,2.8,4,0.712,2.2,6.1,8.2,1.8,1,1.2,1.7,4,16.8
260,Kevin Martin,SG,22,SAC,72,41,1913,4.9,10.3,0.48,1.2,3.4,0.369,3.7,6.9,0.534,3.5,4.2,0.847,1.1,3.8,4.9,1.8,1,0.2,1.5,2.6,14.6
261,Desmond Mason,SF,28,NOK,70,55,2102,4.7,11.8,0.399,0,0.1,0.167,4.7,11.7,0.401,3.5,5.2,0.682,1.1,4,5.1,1.1,0.7,0.3,1.9,2.3,13
262,Jason Maxiell,PF,22,DET,26,0,159,5.2,12.2,0.426,0,0,,5.2,12.2,0.426,3.2,9.5,0.333,2.7,3.6,6.3,0.7,0.9,1.1,2.5,3.2,13.6
263,Sean May,PF,21,CHA,23,1,398,6.3,15.5,0.409,0,0.5,0,6.3,15,0.422,4.4,5.8,0.766,3.8,6.1,9.9,2,1.5,1.1,3,5.2,17.1
264,Rashad McCants,SG,21,MIN,79,12,1362,6.4,14.1,0.45,1.8,4.8,0.372,4.6,9.4,0.49,2.1,2.8,0.736,0.8,3,3.8,1.7,1.2,0.6,2.3,4.7,16.6
265,Walter McCarty,SF,31,LAC,36,1,353,3.4,10.1,0.333,1,4.6,0.222,2.3,5.5,0.426,1.2,2.1,0.571,1.5,5.4,6.9,2.3,0.8,0.5,1.9,5.3,9
266,Antonio McDyess,PF,31,DET,82,0,1733,5.9,11.6,0.509,0,0,0,5.9,11.6,0.511,1.4,2.5,0.557,3.2,5.8,9.1,1.9,1,1,1.6,4.6,13.3
267,Tracy McGrady*,SF,26,HOU,47,47,1745,8.5,20.9,0.406,1.5,4.8,0.312,7,16,0.434,5.2,7,0.747,0.9,5.4,6.3,4.6,1.2,0.8,2.5,1.8,23.7
268,Jeff McInnis,SG,31,NJN,28,1,486,4.7,10.6,0.441,0.2,1.2,0.188,4.4,9.4,0.472,1.5,2.1,0.69,0.8,2.9,3.7,3.9,0.8,0.1,2.1,2.7,11
269,Aaron McKie,PG,33,LAL,14,0,121,0.9,3.6,0.25,0,0.6,0,0.9,3,0.3,0.3,0.6,0.5,0.9,5.1,6,3.3,1.5,0,0.6,2.1,2.1
270,Keith McLeod,PG,26,UTA,66,32,1232,3.5,9.9,0.353,0.7,2.4,0.293,2.8,7.5,0.372,3.1,3.9,0.797,0.3,2,2.3,4.4,1.2,0.3,2.2,3.8,10.8
271,Stanislav Medvedenko,PF,26,LAL,2,0,6,6,12,0.5,0,0,,6,12,0.5,0,0,,0,0,0,6,0,0,0,6,12
272,Chris Mihm,C,26,LAL,59,56,1541,5.4,10.7,0.501,0,0,,5.4,10.7,0.501,3.4,4.7,0.716,3.2,5.5,8.7,1.4,0.4,1.7,1.9,5,14.1
273,Aaron Miles,PG,22,GSW,19,0,118,1.8,5.5,0.333,0,0,,1.8,5.5,0.333,1.2,1.2,1,0,4.3,4.3,7.3,1.2,0.3,3.4,4,4.9
274,C.J. Miles,PG,18,UTA,23,0,203,5,13.5,0.368,0.9,3.5,0.25,4.1,9.9,0.411,3.2,4.3,0.75,3.2,3.5,6.7,2.8,1.2,0.4,1.6,3.5,14
275,Darius Miles,SF,24,POR,40,23,1286,6.6,14.3,0.461,0.1,0.3,0.2,6.5,14,0.466,2.4,4.6,0.534,0.7,4.4,5.1,2,1.2,1.1,2.8,2.8,15.6
276,Darko Miličić,C,20,TOT,55,1,767,5.6,11,0.509,0,0.1,0,5.6,10.9,0.513,1.3,2.3,0.56,2.1,5,7.1,1.9,0.7,3.6,2.4,4.3,12.5
277,Andre Miller,PG,29,DEN,82,82,2937,5,10.7,0.463,0.1,0.3,0.185,4.9,10.4,0.472,3.8,5.2,0.738,1.1,3.2,4.3,8.3,1.3,0.2,3.1,2.6,13.8
278,Brad Miller,C,29,SAC,79,79,2923,5.3,10.8,0.495,0.4,1.1,0.386,4.9,9.7,0.507,3.4,4.2,0.828,1.5,6.1,7.6,4.6,0.8,0.8,2.2,2.9,14.6
279,Mike Miller,SG,25,MEM,74,9,2268,5.6,12.1,0.466,2.2,5.4,0.407,3.4,6.7,0.513,2.7,3.3,0.8,0.7,5.6,6.3,3.2,0.8,0.4,2.2,2.7,16.1
280,Yao Ming*,C,25,HOU,57,57,1949,8.6,16.6,0.519,0,0,0,8.6,16.6,0.519,6.2,7.3,0.853,2.7,8,10.7,1.6,0.6,1.7,2.7,3.6,23.5
281,Cuttino Mobley,SG,30,LAC,79,74,2979,5.2,12.2,0.426,1,3,0.339,4.2,9.2,0.453,2.8,3.3,0.839,0.6,3.5,4.1,2.9,1.1,0.4,1.8,2.5,14.1
282,Nazr Mohammed,C,28,SAS,80,30,1389,4.9,9.8,0.504,0,0,,4.9,9.8,0.504,2.9,3.7,0.785,4.2,6.6,10.8,1,0.5,1.3,2.4,5.7,12.8
283,Sergei Monia,SF,22,TOT,26,15,343,3,9.1,0.333,0.9,3.6,0.265,2.1,5.6,0.377,1,1.5,0.714,1.2,4.3,5.5,2,0.7,0.5,1.3,4.3,8.1
284,Mikki Moore,C,30,SEA,47,1,583,3.3,7.7,0.435,0,0.1,0,3.3,7.5,0.443,2.8,3.8,0.742,2.7,5.3,8,1.7,0.4,0.9,2.5,5.7,9.5
285,Terence Morris,SF,27,ORL,22,0,192,3,9.2,0.327,0,0.4,0,3,8.8,0.34,0.6,0.6,1,1.1,6,7.1,0.7,1.1,0.9,1.3,3.6,6.6
286,Alonzo Mourning*,C,35,MIA,65,20,1302,5.2,8.7,0.597,0,0,0,5.2,8.7,0.599,3.7,6.2,0.594,3.5,6.5,9.9,0.3,0.4,4.8,2.2,4.9,14.1
287,Troy Murphy,PF,25,GSW,74,74,2516,5.2,12,0.433,0.8,2.6,0.32,4.4,9.4,0.464,3.6,4.6,0.787,2.8,7.8,10.6,1.4,0.7,0.4,1.5,2.7,14.8
288,Lamond Murray,SF,32,NJN,57,1,576,4.5,11.3,0.398,1.7,4.9,0.346,2.8,6.4,0.437,1.6,2.5,0.625,1.8,6.4,8.2,0.8,1.1,0.4,1.4,4.1,12.2
289,Ronald Murray,SG,26,TOT,76,27,2112,5.5,13.1,0.418,0.6,2.4,0.262,4.8,10.7,0.453,2.9,4.1,0.711,0.6,2,2.6,3.4,1.2,0.2,2.3,2.3,14.5
290,Dikembe Mutombo*,C,39,HOU,64,23,955,1.9,3.6,0.526,0,0,,1.9,3.6,0.526,2.6,3.4,0.758,3.8,7.8,11.5,0.2,0.6,2.1,1.3,4.8,6.4
291,Boniface N'Dong,C,28,LAC,23,1,152,5.2,12.6,0.415,0,0.2,0,5.2,12.3,0.423,1.4,2.1,0.667,3.6,5.2,8.8,1.7,0.5,1.2,1.4,5.4,11.8
292,Boštjan Nachbar,PF-SF,25,TOT,36,13,502,3.9,11.2,0.346,1.4,5.1,0.268,2.5,6.1,0.412,2.2,3.2,0.682,0.6,3.7,4.3,1.9,1.1,0.4,1.7,4.7,11.3
293,Lee Nailon,PF,30,PHI,22,0,237,6.1,12.2,0.5,0,0,,6.1,12.2,0.5,2,2.3,0.867,3.5,2.9,6.4,1.1,1.2,0.6,1.5,4.9,14.1
294,Eduardo Nájera,PF,29,DEN,64,3,1449,3.2,7.5,0.422,0.1,0.3,0.333,3.1,7.2,0.426,2.2,2.8,0.781,3.2,4.9,8.1,1.3,1.3,0.8,1.3,4.1,8.6
295,Steve Nash*,PG,31,PHO,79,79,2796,7,13.6,0.512,1.9,4.4,0.439,5,9.2,0.548,3.3,3.6,0.921,0.6,3.7,4.3,10.6,0.8,0.2,3.6,1.5,19.2
296,Jameer Nelson,PG,23,ORL,62,33,1784,7,14.5,0.483,1.4,3.3,0.424,5.6,11.2,0.5,2.8,3.7,0.779,0.8,2.8,3.6,6.1,1.4,0.2,3,3.5,18.3
297,Rasho Nesterović,C,29,SAS,80,51,1515,4.1,7.9,0.515,0,0,0,4.1,7.9,0.518,0.4,0.7,0.6,2.7,4.6,7.3,0.8,0.5,2.1,1.3,5,8.6
298,Ira Newble,SG,31,CLE,36,3,353,1.7,5.8,0.298,0.3,1.3,0.231,1.4,4.5,0.318,1.1,1.6,0.688,2.1,3.6,5.7,0.9,0.5,1,1.2,4.8,4.9
299,Andrés Nocioni,PF,26,CHI,82,43,2239,6.2,13.4,0.461,1.5,3.8,0.391,4.7,9.5,0.489,3.3,3.9,0.843,1.4,6.6,8,1.9,0.6,0.8,1.9,4.1,17.1
300,Moochie Norris,PG,32,TOT,45,0,424,3.9,9.5,0.411,0.3,1.2,0.286,3.6,8.3,0.429,2.5,3.6,0.69,1,3.6,4.6,4.2,1.7,0.1,2.8,4.2,10.6
301,Dirk Nowitzki,PF,27,DAL,81,81,3089,8.8,18.2,0.48,1.3,3.2,0.406,7.5,15.1,0.496,6.3,7,0.901,1.3,7.1,8.5,2.6,0.7,1,1.8,1.9,25.1
302,Jermaine O'Neal,PF,27,IND,51,47,1802,7.6,16.1,0.472,0.1,0.2,0.3,7.5,15.9,0.474,5.2,7.4,0.709,2,7.5,9.5,2.7,0.5,2.3,3,3.5,20.5
303,Shaquille O'Neal*,C,33,MIA,59,58,1806,9.6,15.9,0.6,0,0,,9.6,15.9,0.6,4.4,9.4,0.469,3.4,7.4,10.8,2.3,0.5,2.1,3.3,4.6,23.5
304,Fabricio Oberto,C,30,SAS,59,0,490,3.2,6.8,0.473,0,0.1,0,3.2,6.7,0.484,1.1,2,0.556,4.2,4.8,9,2,0.7,0.8,2.1,6.7,7.6
305,Lamar Odom,PF,26,LAL,80,80,3221,5,10.3,0.481,0.9,2.4,0.372,4.1,7.9,0.514,2.4,3.5,0.69,2,6.2,8.2,5,0.8,0.7,2.4,2.9,13.3
306,Emeka Okafor,PF,23,CHA,26,25,874,5.4,13,0.415,0,0,,5.4,13,0.415,3.4,5.1,0.656,3.9,6.9,10.8,1.3,0.9,2.1,2.2,3.6,14.2
307,Mehmet Okur,PF,26,UTA,82,82,2945,6.3,13.8,0.46,1,2.9,0.342,5.4,10.9,0.491,4.3,5.5,0.78,2.6,6.5,9.1,2.4,0.5,0.9,2,3.5,18
308,Kevin Ollie,SG,33,PHI,70,23,1069,2.5,5.9,0.431,0,0.1,0.333,2.5,5.8,0.433,1.4,1.7,0.837,0.4,2.9,3.3,3.4,1.1,0.1,1,3.5,6.5
309,Michael Olowokandi,C,30,TOT,48,24,919,4.2,9.4,0.446,0,0,,4.2,9.4,0.446,0.9,1.8,0.511,2,6.7,8.6,0.9,0.9,1.3,2.2,4.8,9.3
310,Greg Ostertag,C,32,UTA,60,22,807,2.7,5.5,0.492,0,0,,2.7,5.5,0.492,1.1,2.1,0.5,3.7,6.4,10,2.6,0.3,2.9,2.1,5.8,6.5
311,Bo Outlaw,PF,34,ORL,32,0,355,3.5,5.9,0.603,0,0,,3.5,5.9,0.603,0.5,0.8,0.625,3.1,4.7,7.8,1.4,1,1.2,1.7,5.1,7.6
312,Travis Outlaw,PF,21,POR,69,11,1153,5.1,11.5,0.44,0.4,1.7,0.264,4.6,9.8,0.47,1.9,2.8,0.697,1.5,4.4,5.9,1.1,1,1.4,1.2,3.5,12.5
313,Andre Owens,PG,25,UTA,23,2,210,4.6,12.7,0.365,0.5,2.7,0.188,4.1,9.9,0.414,2.1,3.1,0.667,1.9,1.7,3.6,1.4,0.9,0,2.2,4.3,11.8
314,Zaza Pachulia,C,21,ATL,78,78,2452,4.5,10,0.451,0,0,0,4.5,10,0.452,4.4,5.9,0.735,3.9,5.1,9,1.9,1.3,0.6,2.6,4.2,13.4
315,Scott Padgett,PF,29,NJN,62,1,718,3.6,10.1,0.353,2.1,6.1,0.347,1.5,4,0.363,1.4,1.7,0.794,2.8,5.5,8.3,2.1,1.4,0.6,1.1,4.5,10.6
316,Milt Palacio,PG,27,UTA,71,18,1376,4.5,10.5,0.424,0,0.4,0.063,4.4,10.1,0.439,2.6,3.9,0.653,0.4,3.1,3.5,5,1.2,0.4,2.9,3.3,11.5
317,Jannero Pargo,PG,26,CHI,57,0,646,6.1,16.3,0.373,2.2,5.7,0.379,3.9,10.5,0.37,0.9,1.2,0.81,0.4,3,3.4,5.2,1.3,0.1,3.4,3.2,15.3
318,Smush Parker,PG,24,LAL,82,82,2773,4.5,10.1,0.447,1.6,4.3,0.366,3,5.9,0.506,1.6,2.3,0.694,0.5,3,3.5,3.9,1.8,0.2,1.9,2.8,12.2
319,Tony Parker,PG,23,SAS,80,80,2715,8.3,15.1,0.548,0.1,0.5,0.306,8.1,14.6,0.556,3.4,4.7,0.707,0.5,3,3.5,6.1,1.1,0.1,3.3,2.1,20
320,Ruben Patterson,SF-SG,30,TOT,71,22,1792,6.6,12.8,0.515,0,0.3,0.077,6.5,12.5,0.524,4.1,6.8,0.601,2.4,2.5,4.9,2.6,1.5,0.4,3,3,17.2
321,Chris Paul,PG,20,NOK,78,78,2808,5.2,12.1,0.43,0.6,2.3,0.282,4.6,9.9,0.464,5.1,6,0.847,0.8,4.3,5.1,7.8,2.2,0.1,2.3,2.8,16.1
322,Sasha Pavlović,SG,22,CLE,53,19,813,3.9,9.4,0.41,1.5,4.3,0.365,2.3,5.1,0.448,1.4,2.2,0.653,0.7,2.8,3.5,1.1,0.8,0.3,1.9,4.6,10.7
323,Gary Payton*,PG,37,MIA,81,25,2305,3.6,8.5,0.42,1,3.6,0.287,2.6,5,0.517,1.6,2,0.794,0.5,3.1,3.6,4,1.1,0.2,1.6,2.6,9.8
324,Kendrick Perkins,C,21,BOS,68,40,1332,3.7,7.2,0.515,0,0.1,0,3.7,7.1,0.519,2.2,3.5,0.615,3.8,7.1,10.9,1.9,0.6,2.8,2.9,5.4,9.6
325,Morris Peterson,SG,28,TOR,82,77,3140,5.5,12.6,0.436,2,5.1,0.395,3.5,7.4,0.465,2.8,3.4,0.82,0.7,3.6,4.4,2.2,1.2,0.2,1.4,2.6,15.8
326,Johan Petro,C,20,SEA,68,41,1282,4.3,8.4,0.51,0,0,,4.3,8.4,0.51,1.3,2.1,0.627,3.1,5.3,8.3,0.4,0.7,1.4,1.7,6,9.9
327,Eric Piatkowski,SG,35,CHI,29,1,228,3.8,9.6,0.393,1.4,5.2,0.273,2.4,4.4,0.536,0.3,0.8,0.4,0.6,3,3.6,2.1,0.9,0.2,1.7,3.2,9.3
328,Paul Pierce,SF,28,BOS,79,79,3084,8,17.1,0.471,1.3,3.7,0.354,6.7,13.4,0.503,7.3,9.5,0.772,0.9,5.3,6.2,4.4,1.2,0.4,3.2,2.6,24.7
329,Mickaël Piétrus,SF,23,GSW,52,18,1179,5.2,12.8,0.404,1.7,5.4,0.318,3.5,7.4,0.467,2.7,4.4,0.608,1.8,3.2,5,1.3,1,0.3,2.4,4,14.7
330,Zoran Planinić,PG,23,NJN,56,1,596,4,11.1,0.361,0.8,3.4,0.232,3.2,7.7,0.417,2.8,4,0.697,0.8,3.6,4.5,3.2,1.2,0.2,2.6,5.5,11.5
331,Pavel Podkolzin,C,21,DAL,1,0,18,0,4,0,0,0,,0,4,0,6,12,0.5,0,14,14,0,0,2,4,0,6
332,Scot Pollard,C,30,IND,45,32,771,3.3,7.2,0.455,0,0,,3.3,7.2,0.455,1.4,1.8,0.763,3.4,6.8,10.2,1.1,1.7,0.9,1.2,5.4,7.9
333,James Posey,SF,29,MIA,67,63,1914,3,7.4,0.403,2.2,5.5,0.403,0.8,2,0.4,0.9,1.1,0.787,0.6,5.4,6,1.7,1,0.4,1.1,3.7,9.1
334,Vitaly Potapenko,C,30,TOT,33,12,353,3.8,7.2,0.521,0,0,,3.8,7.2,0.521,1,1.7,0.588,2.8,3.8,6.5,0.9,0.2,0.2,1.6,5.1,8.6
335,Josh Powell,PF,23,DAL,37,2,429,3.1,6.8,0.457,0,0,,3.1,6.8,0.457,3,3.8,0.8,2.3,4.4,6.8,0.8,0.6,0.3,1.8,4.4,9.2
336,Ronnie Price,PG,22,SAC,29,0,150,5,13.9,0.362,1.4,6.5,0.222,3.6,7.4,0.484,2.9,2.9,1,1.2,2.4,3.6,2.6,1.4,0,2.4,2.4,14.4
337,Tayshaun Prince,SF,25,DET,82,82,2898,5.7,12.4,0.455,0.8,2.3,0.35,4.9,10.1,0.479,2.3,3,0.765,1.3,3,4.3,2.3,0.8,0.5,1.1,1.2,14.4
338,Laron Profit,SG,28,LAL,25,1,279,5.2,10.8,0.476,0.4,2.3,0.167,4.8,8.5,0.561,2.7,3.1,0.875,1,4.5,5.5,1.9,1.4,0.6,3.1,3.2,13.4
339,Joel Przybilla,C,26,POR,56,52,1395,3.4,6.2,0.548,0,0,,3.4,6.2,0.548,2.1,4,0.532,3.8,6.3,10.1,1.1,0.5,3.4,2,3.8,8.9
340,Vladimir Radmanović,PF,25,TOT,77,27,1974,4.8,11.7,0.407,2.5,6.5,0.39,2.3,5.3,0.429,1.7,2.1,0.816,1.2,5.4,6.5,2.5,1.1,0.5,1.7,3.8,13.8
341,Shavlik Randolph,PF,22,PHI,57,1,487,3.3,7.2,0.454,0,0,,3.3,7.2,0.454,3.2,5.2,0.606,4.1,5.8,9.8,1.4,1.4,0.9,1.6,6.1,9.7
342,Zach Randolph,PF,24,POR,74,71,2545,7.6,17.4,0.436,0.2,0.8,0.291,7.4,16.6,0.443,3.5,4.9,0.714,2.7,5.6,8.4,2,0.8,0.2,2.3,2.6,18.9
